UniqueCount	AmbigCount
0	0
0	0
14	43
0	1
0	1
0	0
0	0
0	0
0	0
3	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
29	122
0	0
0	12
0	12
0	0
0	0
0	6
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
1	11
0	0
0	0
0	34
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
2	107
5540	814
0	102
0	87
0	110
1	113
0	118
0	88
1	119
0	2
0	0
0	0
0	11
0	61
0	7
0	14
0	9
0	1
1	2
0	1
0	30
0	6
0	3
0	10
0	7
0	19
0	0
0	0
0	0
0	0
0	3
0	0
0	5
0	0
0	5
0	0
0	1778
1965	621
0	2024
3	823
2	1693
61	1788
0	66
0	86
0	622
1	43
1	31
2	39
2	165
0	3
64	17
0	0
0	0
0	0
0	7
0	0
0	0
0	0
6	371
2891	370
0	365
7	217
0	202
0	0
0	17
0	55
0	35
0	26
0	7
0	2
0	0
26	79
448	247
0	28
0	10
1	2
0	0
0	0
0	0
0	6
0	6
0	2
0	6
0	0
0	3
0	0
0	0
0	2
0	0
0	23
8	131
371	216
0	0
0	3
0	41
1529	404
0	46
0	1
0	2
5	301
0	0
0	0
0	0
0	1
0	1
0	360
1335	404
0	3
0	0
0	0
2	6
0	0
1	12
0	0
0	0
2	10
40	346
133	346
0	0
0	0
0	0
1	4
63	277
2429	541
0	15
0	17
0	8
0	15
0	9
0	53
0	26
0	23
0	6
0	9
0	3
0	155
0	230
1	3
3	18
0	0
14	1
0	5
1	0
0	29
72	34
0	30
1	30
0	29
0	0
0	4
0	3
6	83
712	138
1	54
0	70
0	1
0	0
0	5
0	0
0	0
0	104
10	287
200	417
0	101
0	136
0	1
1	2
0	3
0	8
0	0
0	0
0	21
161	80
2	24
0	14
0	5
0	33
1	1
2	31
41	35
0	15
0	12
0	13
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	0
0	7
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
10	157
1026	202
0	119
0	92
1	46
4	92
0	2
0	4
0	0
5	10
0	0
0	8
0	0
2	12
0	4
0	0
0	1
34	8
0	0
0	0
0	0
0	0
1	2245
5335	2174
0	715
0	1951
1	628
0	6
1	8
1	5
7	180
0	182
0	172
0	0
25	15
0	0
0	0
0	0
16	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
14	237
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	6
0	0
0	1
0	1
0	1
0	0
5	90
0	0
0	0
0	0
0	0
8	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
1308	492
66	406
0	38
0	27
0	1
0	66
3	131
0	57
0	55
0	0
0	36
0	11
0	0
0	0
0	0
7	19
0	0
0	1
0	0
0	0
0	32
98	56
0	0
0	0
1	5
0	4
0	0
0	4
0	1
0	0
0	4
2	2
0	3
34	507
0	3
42	905
0	0
0	298
0	183
0	54
0	82
0	241
0	95
0	89
0	50
0	47
0	44
0	0
0	13
0	1
0	0
0	0
0	3
0	0
0	2
0	0
0	62
0	23
188	514
0	1
0	1
0	6
0	3
0	10
0	29
0	1
1	37
0	11
0	5
0	0
0	0
0	0
0	28
0	4
0	0
0	2
0	0
0	17
0	0
0	0
0	12
0	1
6	24
58	173
728	2604
2	48
0	716
0	84
1	35
5	19
51	1812
1	1
0	5
0	29
0	0
0	65
0	53
0	109
1268	1162
0	3
0	1
0	65
0	0
0	2
1	8
0	9
0	15
0	61
1	140
241	111
0	98
1	132
0	125
0	118
0	62
0	0
15	6
1	6
0	6
0	11
0	4
0	9
0	0
3	0
0	2
0	2
0	6
28	70
0	0
0	0
0	0
0	0
0	21
291	170
1	23
5	47
0	11
0	17
0	6
0	13
0	6
0	29
0	5
1	109
5	20
0	31
0	20
1	22
123	45
0	4
0	18
0	3
0	0
0	0
0	0
0	1
1057	482
67	408
0	2
1	13
0	29
1	13
0	23
88	24
0	1
0	3
0	0
1	3
0	1
0	0
0	0
0	0
20	62
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	63
115	75
0	0
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	13
0	0
0	1
0	1
0	0
0	0
0	0
0	34
53	99
0	38
0	89
0	4
0	35
0	4
0	1
1	35
1	7
0	0
0	19
0	0
0	0
0	0
0	0
0	0
3	29
0	0
0	0
0	1
26	6
0	1
0	0
0	0
0	0
0	0
0	135
1546	421
2	102
0	141
0	140
0	72
0	14
0	8
0	35
0	24
0	59
0	22
0	10
0	1
0	0
0	14
0	36
0	7
470	166
0	20
0	24
0	33
0	15
0	23
3	11
0	6
0	9
0	20
0	12
26	8
0	5
0	7
0	1
0	10
0	1
0	0
0	0
0	6
0	4
0	5
0	5
0	3
0	0
0	0
0	0
0	7
1199	1549
0	19
0	1511
0	106
1	110
4	1585
0	6
0	1284
0	489
0	4
0	2
0	10
0	0
0	52
0	3
0	3
0	21
0	13
0	15
1	22
2	13
0	15
0	31
51	83
0	16
0	15
0	11
0	6
0	1
0	4
0	3
5	156
81	87
2	37
0	39
0	134
0	109
0	24
0	70
0	29
0	4
0	25
1	20
0	35
0	12
0	4
1	3
9	143
280	76
0	15
0	117
0	56
0	65
1	27
0	78
0	55
0	0
0	14
1	17
0	0
0	0
0	8
0	0
0	0
0	0
0	14
0	0
0	7
0	1
0	2
0	4
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
328	106
0	0
0	17
0	2
0	99
0	49
0	88
0	53
1	93
0	2
0	53
0	25
0	0
26	3
0	0
0	0
0	0
0	4
131	5
0	5
0	5
0	5
0	127
119	87
0	122
0	115
0	115
0	49
0	27
0	55
0	11
0	1
0	1
0	0
4	5
0	14
0	15
95	47
0	19
0	20
0	7
0	0
0	7
0	6
1	5
0	7
0	3
0	0
0	4
0	0
0	9
0	7
0	0
3	3
0	2
26	28
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	5
0	0
0	12
0	27
1	66
0	73
68	93
0	108
1	71
0	30
0	12
0	3
0	3
0	3
0	0
0	30
0	13
0	20
0	10
0	13
0	33
0	5
0	0
1	26
480	72
0	2
0	21
1	23
1	46
0	3
0	22
0	22
0	2
0	4
0	0
1	4
0	0
0	2
0	5
0	2
0	7
0	2
0	2
4	0
0	49
77	69
0	17
0	35
0	27
0	0
0	29
1	16
75	30
0	3
0	6
0	1
0	5
0	1
0	18
0	16
0	16
56	19
0	5
623	856
0	2
0	7
0	0
9	61
0	0
12	555
0	24
0	0
0	0
0	20
0	0
0	26
0	25
0	11
0	9
0	2
0	2
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	2
0	3
0	0
0	0
1	49
0	0
0	0
0	64
102	746
0	44
0	88
0	0
0	1
0	0
0	15
0	256
0	169
0	88
0	96
0	49
1	10
0	20
0	1
0	0
0	3
0	0
14	65
0	1
0	29
0	0
0	3
0	0
0	0
0	1
0	0
1	9
0	1
22	293
0	1
0	4
0	0
0	3
0	3
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	20
0	27
23	34
0	23
0	47
166	122
0	23
0	5
0	6
0	5
0	0
0	18
0	1
0	34
0	54
1	34
10	62
178	70
0	17
1	10
0	51
0	53
1	59
2	0
0	0
0	257
314	203
0	190
0	129
0	124
0	176
0	160
0	146
0	17
0	4
462	157
0	20
0	58
0	27
0	3
0	0
0	6
0	19
0	5
0	27
0	0
0	0
0	7
0	8
0	0
0	4
0	1
0	3
0	0
10	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	275
0	149
671	451
0	106
2	77
1	91
0	137
0	282
0	52
0	4
0	40
0	91
0	118
0	61
0	4
0	21
4	130
0	0
167	118
2	69
0	3
0	0
3	19
298	84
0	0
0	0
0	0
0	0
4	123
274	148
0	4
0	22
0	8
0	1
0	2
35	28
0	0
0	0
0	0
0	3
0	2
0	0
3	0
0	10
11	34
0	9
0	0
0	1
13	25
0	3
1	11
0	0
0	0
0	0
0	0
0	0
0	28
32	34
0	0
0	0
0	4
1	71
82	91
0	1
0	0
9	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
0	0
0	0
0	0
0	109
402	183
2	77
0	7
0	6
0	110
0	109
0	1
0	30
0	10
0	3
0	51
0	21
0	0
5	8
2	14
1	7
0	9
0	1609
1289	3708
33	1960
0	1595
0	1613
0	3109
0	1566
2	1504
0	1398
4	871
0	291
0	172
0	295
0	187
1	686
0	153
0	0
12	561
0	464
0	439
0	254
0	76
0	104
1	278
0	95
0	110
0	101
0	198
0	457
0	93
0	197
0	377
0	396
0	94
0	90
0	162
0	111
0	389
0	84
0	15
0	78
0	62
0	98
0	51
0	33
0	5
0	0
0	5
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	14
0	3
0	0
0	0
2	1
0	237
1049	1832
0	1
0	72
0	3
0	195
0	2392
40	3451
2	3402
0	242
1	35
0	51
0	96
0	675
0	323
0	2060
0	234
0	35
0	187
1	229
0	95
1	273
0	17
0	189
743	317
0	112
0	5
0	17
0	3
0	18
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	32
0	61
0	43
68	63
0	29
0	17
0	9
0	16
0	2
0	8
0	3
0	0
0	7
0	3
0	4
0	12
0	5
0	6
0	9
0	2
0	3
0	2
0	2
0	5
0	26
0	1
962	276
3	56
0	23
0	15
0	54
0	2
0	53
0	310
0	34
0	1
0	4
0	14
0	148
9	296
0	28
0	81
0	46
156	139
0	26
0	4
0	10
0	15
0	11
1	77
0	20
0	27
0	12
0	7
0	4
0	17
0	14
0	9
0	4
0	0
0	5
0	9
0	6
0	7
0	6
0	0
0	0
1	5
0	0
0	0
0	9
19	9
0	83
0	109
0	166
0	153
290	162
0	5
0	89
0	65
0	31
0	14
0	15
0	8
0	17
0	2
0	6
0	1
0	5
0	1
0	1
0	2
0	0
0	45
1323	210
0	0
0	0
0	48
0	42
0	6
0	11
0	36
0	0
0	0
1	3
0	2
0	0
1	9
0	0
0	3
0	0
6	152
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	106
761	165
0	101
0	93
0	91
0	26
0	59
0	45
0	26
0	7
0	39
0	26
0	0
0	0
0	4
0	0
7	2
0	0
9	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
601	288
0	195
0	196
0	1
0	195
0	4
1	9
0	0
0	0
0	0
0	0
0	0
2	30
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
388	98
2	48
0	55
0	55
0	20
0	3
0	10
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	6
0	0
1	0
51	0
0	26
23	37
0	26
0	4
0	10
0	27
0	22
250	458
0	442
0	15
9	408
5	71
0	52
0	49
0	0
6	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	20
0	0
0	0
0	14
6	19
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
21	0
0	0
0	1
8	14
0	1
0	9
0	1
0	1
0	0
22	4
0	1
0	1
0	1
0	0
0	1
0	4
0	4
0	1
0	1
0	0
4	191
0	0
1	78
0	22
0	76
0	19
0	125
0	0
0	18
0	78
0	0
0	6
0	802
288	972
0	843
8	268
8	332
0	313
0	539
0	516
0	46
0	200
0	525
0	771
0	617
0	935
0	50
0	413
7	788
0	374
0	291
0	378
0	248
5	391
1	355
0	67
0	335
0	220
0	273
0	5
0	214
0	201
0	281
0	296
0	241
0	284
0	0
0	48
0	55
0	0
0	3
277	284
0	2
0	9
0	7
0	6
20	299
0	151
0	96
0	228
0	3
0	1
0	93
1	38
0	155
0	1
0	2
1	0
2	6
0	6
0	1
1	94
0	0
0	6
3	405
0	2
3	11
0	0
0	0
0	505
0	11
0	0
0	8
0	0
0	1
0	4
0	242
0	18
0	0
0	5
0	0
0	12
0	0
1	0
0	1
456	84
1	22
0	7
0	12
0	1
0	19
0	78
0	19
0	1
0	1
0	5
0	1
0	2
0	74
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
236	142
4234	259
0	0
0	0
1	24
0	7
0	22
1	0
5	0
0	0
63	30
0	4
20	31
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	12
3	0
0	0
0	0
1	0
0	6
5	6
0	0
0	0
0	0
0	0
0	0
0	0
74	0
0	4
0	5
0	4
0	26
1	26
4187	350
0	14
0	3
0	10
0	1
0	2
0	1
1240	445
0	3
0	3
0	2
0	17
1	2
0	3
0	0
0	1
0	2
0	2
0	4
0	2
0	42
0	3
0	1
0	2
0	0
0	0
0	1
12	2
0	0
0	2
3	15
140	52
0	177
0	210
2078	187
0	210
0	244
0	162
5	58
129	41
0	12
0	25
0	14
0	3
0	0
0	4
7	24
0	0
0	5
1	14
0	0
0	0
0	0
0	0
0	173
0	115
1	115
1	114
0	116
3	114
537	133
0	115
0	118
1	7
0	36
0	41
0	2
202	123
0	2
0	33
0	5
0	4
11	14
0	4
0	3
1	12
0	9
0	42
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	70
907	228
1	0
1	216
0	213
0	0
0	4
241	88
0	5
0	11
0	4
1	13
0	51
0	3
0	3
0	3
0	6
0	5
19	18
0	1
0	1
21	270
115	254
0	64
0	20
2	22
0	0
0	0
1	15
0	115
7	114
0	114
0	53
1073	338
0	1
0	1
4	13
0	1
0	1
0	236
0	9
0	9
0	20
0	3
95	103
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	25
0	0
0	3
75	1
0	2
0	3
0	0
1	0
0	0
0	0
0	0
0	0
2	21
0	5
0	5
0	0
0	1
0	0
5	1
0	0
0	0
0	0
0	0
0	1
1	0
0	0
27	0
0	1398
1406	1196
0	1151
2	231
0	30
2	244
0	0
1	34
0	0
4	91
1	114
0	7
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	48
0	0
0	0
0	0
0	0
0	0
0	238
759	223
0	223
1	217
0	216
1	153
0	249
0	229
0	222
0	285
0	0
0	84
3	87
0	4
0	52
0	8
27	60
0	0
2	0
5	0
0	0
1	0
0	0
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	1
0	269
4161	451
0	30
0	8
0	104
0	0
1	0
5	185
0	59
0	186
0	269
0	13
1	0
0	19
134	20
0	10
0	10
0	14
0	3
0	1
0	4
0	3
18	61
0	0
0	0
0	1
25	52
7	0
6	2
14	72
2330	175
0	13
0	21
0	25
0	27
0	17
0	9
0	0
0	0
0	1
0	61
6638	317
1	1
3	64
0	0
0	3
0	0
0	13
0	0
0	2
0	0
5	108
0	1
0	1
0	0
28	3
0	0
4	2
0	14
68	14
0	13
0	14
0	0
0	0
10	773
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	137
0	0
0	0
0	0
0	0
0	0
0	0
2	27
0	0
0	0
0	0
18	4
0	0
0	0
1	11
0	0
0	0
0	1
0	0
1	9
0	0
0	0
0	0
0	158
1920	542
0	63
2	293
2	60
0	2
0	155
0	222
6	271
0	90
0	14
0	19
0	0
0	88
0	177
751	1040
0	1
0	0
5	26
5	1013
0	642
0	325
0	201
0	20
0	172
0	78
0	76
0	1
96	158
0	1
0	3
0	2
0	1
0	1
0	1
0	0
0	4
0	0
0	1
0	1
10	78
400	56
0	30
3	57
0	2
0	1
0	2
2	2
0	0
8	0
4	807
375	720
4	618
0	8
18	707
878	803
2	34
7	431
0	0
20	96
1528	193
2	989
32	1132
0	2672
2	1127
414	3445
1	218
0	51
3	22
0	0
0	1
0	86
0	581
1	66
1	40
0	27
0	2
0	1
0	26
26	1971
0	25
2	1457
1	9
14	58
0	34
0	3
0	7
0	0
4	10
0	0
0	0
5	22
779	31
0	1
0	1
0	0
0	1
0	1
0	0
7	61
0	0
340	981
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	1
0	2
0	0
31	14
0	4
0	5
0	2
0	5
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	3
0	3
19	3
0	0
0	3
0	0
0	0
2	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	30
0	3
0	0
0	0
0	0
0	0
0	0
4	152
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
116	19
0	0
0	0
0	0
0	0
0	0
0	0
65	82
273	102
0	109
274	100
5	110
0	10
0	107
0	2
0	3
30	7
0	4
0	84
0	92
0	5
0	4
0	1205
0	2
0	6
0	87
0	10
30	1552
0	1
1	3
0	2
0	10
1	78
0	2
0	74
0	6
0	11
0	3
0	25
0	1
0	0
0	10
0	10
50	142
0	10
0	10
0	7
0	1
0	0
0	4
0	2
0	3
0	22
0	25
278	343
0	22
0	2
1	8
0	0
0	0
1	3
21	85
0	0
0	0
2	40
0	0
0	0
0	0
0	163
525	205
0	25
0	1
0	1
0	1
0	0
0	0
56	43
0	10
34	140
0	4
0	8
0	6
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	105
0	0
2	38
0	0
0	0
0	201
251	230
0	0
0	0
0	0
0	0
10	36
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	18
2	18
0	1
0	0
0	0
0	6
6	6
0	2
2	15
2743	630
1	15
0	460
0	457
1	466
2	12
0	15
0	38
0	65
2	6
8	6
0	0
0	0
0	357
0	0
0	0
13	54
2300	492
0	15
0	0
0	2
0	1
0	3
0	73
0	1
7	362
0	29
567	479
0	0
0	10
0	0
0	0
2	12
1	0
0	23
0	0
0	26
0	31
0	30
0	30
0	29
0	13
0	5
0	5
0	7
0	5
0	18
0	3
0	1
0	8
0	7
0	6
0	45
0	4
0	0
0	20
0	31
0	31
190	179
0	2
0	12
0	12
0	12
0	0
0	0
0	2
0	0
0	45
252	97
0	38
0	39
0	7
0	21
0	36
0	3
12	0
20	79
455	59
0	4
0	39
106	206
2660	242
1	28
7	189
522	201
1	19
0	33
0	0
0	8
0	88
485	149
0	88
0	104
0	11
0	6
0	7
0	85
0	1
0	0
5	2
0	860
2743	753
16	866
0	0
0	0
0	0
0	4
4	6
0	2
0	0
0	0
0	0
20	2
0	0
0	0
0	0
0	0
62	461
0	0
0	0
0	0
0	0
8	0
30	537
5479	564
0	1
0	1
0	495
0	0
0	0
0	2
0	0
0	11
2249	112
0	4
0	9
0	9
0	9
0	8
0	10
0	1
0	20
0	17
0	8
0	7
0	1
0	0
4	0
0	0
0	0
16	109
1328	232
2	236
0	0
4	0
0	0
0	0
0	0
0	0
3	8
139	89
0	1
0	2
3	4
0	0
0	3
0	0
0	115
0	116
1878	553
0	5
3	20
0	0
0	1
1	43
0	21
0	1
0	0
0	1
0	1
0	1
7	0
0	0
2	23
0	1
0	0
0	1
1	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	82
1600	263
0	66
0	64
0	37
0	51
0	20
0	26
0	40
0	21
0	2
2	0
1	251
51	268
0	1319
0	1224
2393	890
2	1287
0	0
3	0
0	0
0	0
0	208
1256	353
0	103
0	192
0	188
0	190
0	186
0	77
0	6
0	13
0	3
0	2
0	0
0	9
0	0
12	1
38	33
177	58
0	0
98	132
5	32
4	11
32	1234
3024	750
0	728
0	724
6	112
5	305
0	395
0	124
0	153
0	0
0	0
0	0
0	1
0	0
0	3
3	14
43	46
0	0
0	0
97	149
0	0
0	0
0	0
0	0
3	17
1	0
137	704
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	20
5	20
0	0
21	14
933	111
0	0
28	132
0	338
3939	527
3	344
1	336
0	6
0	6
0	107
0	0
0	0
18	272
10965	582
0	47
0	254
0	0
1	1
0	0
2	35
0	0
0	14
0	0
0	0
0	1
0	22
0	0
0	0
0	1
70	131
1678	0
0	0
0	4
1020	875
0	10
0	10
0	0
1	5
0	0
0	0
0	1
0	5
0	23
0	1
0	45
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	4
0	0
1687	250
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	20
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
29	100
0	0
0	0
0	0
0	237
0	240
877	283
1	46
0	63
0	231
0	6
0	0
59	94
1	6
0	0
0	0
0	0
0	0
0	83
117	111
0	12
0	26
0	13
0	3
0	15
0	17
0	17
0	15
127	87
0	17
0	10
0	0
0	1
5	71
1078	107
1	76
0	3
1	33
1	10
0	150
424	223
5	145
0	67
15	0
33	953
1513	917
0	101
1	0
0	0
0	11
0	0
0	0
0	1
1	130
1206	102
13	134
1	14
0	71
0	122
0	12
0	28
0	1
0	1
0	1
2	11
0	0
0	0
28	1232
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	125
0	124
0	0
0	20
0	0
0	0
0	0
7	23
0	0
0	0
0	0
0	0
0	0
10	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	44
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	4
1370	246
24	79
0	0
0	0
0	2
0	55
0	12
0	0
0	8
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
5	45
0	0
0	0
0	0
0	0
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
24	169
614	172
0	0
24	8
0	63
16	65
7	0
7	0
228	1
261	0
26	0
208	2
527	0
221	2
110	1
7	0
496	0
1870	0
0	3
0	8
0	1
0	8
0	8
53	45
0	12
0	36
0	8
0	5
0	6
0	8
0	4
0	9
0	1
694	0
7	0
1	451
114	1124
0	1119
0	594
0	600
335	605
4	458
1402	1
0	211
9	193
96	224
0	8
67	14
0	0
0	170
39	179
0	125
660	0
0	3
7	3
2	1324
213	1325
1	1289
0	168
0	401
446	1
1	2
851	0
206	0
785	0
0	0
38	828
204	828
0	476
2	0
1321	0
297	0
1	0
357	0
511	0
527	0
19	2
0	2
233	6
0	506
187	509
0	482
0	449
1	0
0	16
0	99
0	103
154	195
0	6
0	4
0	8
1	20
0	4
0	2
0	22
0	76
0	5
0	29
0	23
0	13
0	1
0	4
0	4
0	67
1	42
103	211
0	15
0	139
0	38
0	129
0	12
0	1
0	8
0	17
0	8
0	12
0	1
0	105
0	6
0	10
2	129
0	25
0	98
172	128
0	1
0	2
0	20
0	0
0	1
0	46
0	92
0	12
0	28
3	40
235	79
0	28
0	49
0	2
1	2
0	1
0	1
0	44
176	110
0	4
0	37
0	5
0	3
0	3
2	86
0	10
0	3
0	5
0	12
0	4
0	3
0	135
436	152
2	134
0	134
0	15
0	138
0	38
0	8
0	0
0	6
0	0
0	0
0	7
0	0
13	172
205	179
0	0
14	214
52	214
0	15
0	18
0	11
1	0
0	1447
869	1433
0	1429
0	1415
0	1441
0	836
0	15
0	6
0	7
48	4
2	158
2203	5190
0	164
0	141
0	0
0	23
312	254
0	4
5	0
0	0
0	0
0	0
0	0
0	0
8	0
9	0
0	198
351	203
0	7
0	164
1494	7
149	4
63	55
254	6
0	0
2	0
0	3
0	9
23	26
0	9
0	0
0	0
0	1
0	0
0	0
0	1
0	3
0	1
0	0
0	1
0	3
0	0
0	1
0	8
0	2
0	1
0	25
0	0
0	0
5	15
0	0
0	0
55	0
0	0
167	81
1	50
0	0
0	2
8	1
1	1
2	508
419	462
0	506
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	8
121	45
0	8
0	7
0	17
0	0
0	1
0	0
201	10
717	121
197	0
706	121
49	2
448	169
0	169
0	197
258	303
103	5
1	122
0	90
0	43
0	0
0	67
896	0
18	0
0	0
0	183
277	430
0	242
510	246
192	4
0	0
0	0
20	0
9	0
2	0
0	0
10	1
0	0
0	0
0	0
3	0
2	0
0	3
23	6
3	86
120	91
0	66
40	66
0	7
0	0
0	62
785	66
0	60
13	48
224	49
36	0
0	404
1177	1072
1	401
0	1137
0	102
0	47
190	77
0	27
0	0
0	22
0	18
20	0
2	0
1	0
34	0
0	0
349	152
1	23
0	87
0	93
0	96
1	84
0	28
0	55
4	116
214	117
2	0
0	104
0	368
0	90
0	1
48	371
0	13
0	41
0	82
0	90
0	102
26	105
698	150
0	0
0	0
0	18
101	76
0	57
0	53
0	52
0	53
2	52
0	51
1	28
0	11
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	58
235	57
0	31
0	58
0	762
1157	703
8	632
0	0
0	42
409	148
3	121
0	0
1	0
0	0
0	0
0	0
6	19
0	0
0	0
0	0
2	5
0	0
0	0
0	0
6	234
218	270
0	1
0	3
0	17
32	17
0	1
0	0
0	1
0	1
0	1
0	0
1	3
4	4
0	9
5	18
0	2
0	0
0	6
0	0
0	0
3	0
1	105
4	736
0	237
3	259
941	707
0	13
1	68
0	37
0	0
0	1
0	1
0	0
0	0
1	12
5	12
0	1
7	8
2	56
0	74
116	73
0	0
0	1
25	60
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
3	5
0	0
0	0
2	0
0	0
0	0
21	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	49
0	0
0	0
0	0
0	7
0	7
0	7
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	20
258	80
0	0
0	0
0	0
0	0
0	0
0	23
0	21
0	24
0	21
0	21
0	1
0	18
0	0
0	0
0	0
0	2
0	14
0	4
1	4
0	1
0	0
0	3
0	0
0	0
0	27
0	4
1	27
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
3	4
0	0
0	0
0	0
0	21
87	50
0	0
0	25
0	20
0	3
0	9
0	4
0	9
0	2
0	11
0	16
0	19
0	12
1	13
0	17
0	5
1	20
255	167
0	2
0	67
0	5
0	5
0	87
0	0
0	0
12	0
7	0
0	0
0	0
3	25
1	0
0	1
0	25
0	0
0	0
0	0
1	0
0	0
0	9
1	11
0	9
0	0
0	9
0	8
0	9
0	9
0	10
0	0
20	1
7	0
10	74
61	83
0	2
10	2
0	0
0	0
0	1
9	1
2	0
0	9
17	14
0	1
0	454
76	415
6	0
0	390
0	454
0	391
0	285
0	401
0	168
0	220
0	277
0	0
2	0
0	1
4	1
0	0
3	1
0	0
0	0
0	0
0	2
6	2
0	17
0	28
0	26
1	27
528	270
0	5
2	18
0	2
0	5
0	4
0	10
1	128
0	23
0	0
0	0
0	9
0	50
0	0
0	79
0	38
0	34
0	0
1	59
67	57
0	0
2	13
0	11
0	11
0	11
0	7
0	130
52	159
0	137
0	136
0	129
0	129
0	153
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	5
0	0
0	0
